,AppStore,2022-09-05,
4.793388429752066,AppStore,2022-09-06,
4.926940639269406,AppStore,2022-09-07,
4.926966292134831,AppStore,2022-09-08,
4.904509283819628,AppStore,2022-09-09,
4.85,AppStore,2022-09-10,
4.935114503816794,AppStore,2022-09-11,
4.933168316831683,AppStore,2022-09-12,
4.842794759824311,AppStore,2022-09-13,
4.920103092784105,AppStore,2022-09-14,
4.908284023668639,AppStore,2022-09-15,
4.911051212938006,AppStore,2022-09-19,
4.877813504822402,AppStore,2022-09-20,
4.89010989011021,AppStore,2022-09-23,
4.888728323699422,AppStore,2022-09-26,
4.913,AppStore,2022-09-30,
4.890377588306659,AppStore,2022-10-02,
4.943548387098652,AppStore,2022-10-03,
4.864768683274021,AppStore,2022-10-04,
4.927203065134099,AppStore,2022-10-05,
4.914209115281501,AppStore,2022-10-06,
4.822580645162542,AppStore,2022-10-07,
4.694599627560304,AppStore,2022-10-10,
4.779005524861878,AppStore,2022-10-11,
4.728706624605678,AppStore,2022-10-12,
4.801369863013699,AppStore,2022-10-13,
4.838259000537345,AppStore,2022-10-17,
4.906040268455855,AppStore,2022-10-18,
4.94615384615504,AppStore,2022-10-19,
4.890577507598077,AppStore,2022-10-20,
4.809384164222874,AppStore,2022-10-21,
4.884912959381045,AppStore,2022-10-24,
4.895691609977324,AppStore,2022-10-25,
4.695652173913044,AppStore,2022-10-26,
4.81742738589115,AppStore,2022-10-27,
4.908730158731083,AppStore,2022-10-28,
4.869517543859905,AppStore,2022-10-31,
4.830083565458962,AppStore,2022-11-01,
4.932907348242812,AppStore,2022-11-02,
4.82383665716999,AppStore,2022-11-07,
4.966292134831461,AppStore,2022-11-08,
4.871323529411764,AppStore,2022-11-09,
4.882022471910767,AppStore,2022-11-10,
4.887530562347188,AppStore,2022-11-11,
4.780568407137983,AppStore,2022-11-14,
4.795081967213115,AppStore,2022-11-15,
4.824427480916031,AppStore,2022-11-16,
4.759322033898305,AppStore,2022-11-17,
4.726618705035971,AppStore,2022-11-18,
4.853974121996303,AppStore,2022-11-19,
4.868715083798882,AppStore,2022-11-20,
4.742,GooglePlay,2022-11-21,
4.747747747747049,AppStore,2022-11-21,
4.83,GooglePlay,2022-11-22,
4.864919354839179,AppStore,2022-11-22,
4.868347338935574,AppStore,2022-11-23,
4.835,GooglePlay,2022-11-23,
4.870813397129186,AppStore,2022-11-24,
4.853,GooglePlay,2022-11-24,
4.862068965517241,AppStore,2022-11-25,
4.841,GooglePlay,2022-11-25,
4.803,GooglePlay,2022-11-26,
4.859644600868477,AppStore,2022-11-26,
4.824,GooglePlay,2022-11-27,
4.846207134155199,AppStore,2022-11-27,
4.930364372469636,AppStore,2022-11-28,
4.694,GooglePlay,2022-11-28,
4.909492273730685,AppStore,2022-11-29,
4.716,GooglePlay,2022-11-29,
4.945714285714286,AppStore,2022-11-30,
4.773,GooglePlay,2022-11-30,
4.672,GooglePlay,2022-12-01,
4.89375,AppStore,2022-12-01,
4.896713615022928,AppStore,2022-12-02,
4.662,GooglePlay,2022-12-02,
4.907252478754085,AppStore,2022-12-03,
4.612,GooglePlay,2022-12-03,
4.867588932806324,AppStore,2022-12-04,
4.609,GooglePlay,2022-12-04,
4.931677018634264,AppStore,2022-12-05,
4.69,GooglePlay,2022-12-05,
4.911392405063292,AppStore,2022-12-06,
4.678,GooglePlay,2022-12-06,
4.846743295019157,AppStore,2022-12-07,
4.691,GooglePlay,2022-12-07,
4.992452830188679,AppStore,2022-12-08,
4.341,GooglePlay,2022-12-08,
4.5,GooglePlay,2022-12-09,
4.916554331129912,AppStore,2022-12-09,
4.958907539616727,AppStore,2022-12-10,
4.506,GooglePlay,2022-12-10,
4.606382978723405,AppStore,2022-12-11,
4.728,GooglePlay,2022-12-11,
4.788918205804749,AppStore,2022-12-12,
4.468,GooglePlay,2022-12-12,
4.658,GooglePlay,2022-12-13,
4.685714285714286,AppStore,2022-12-13,
4.800623052960227,AppStore,2022-12-14,
4.633,GooglePlay,2022-12-14,
4.792857142856311,AppStore,2022-12-15,
4.689,GooglePlay,2022-12-15,
4.77,GooglePlay,2022-12-16,
4.715753424657534,AppStore,2022-12-16,
4.7535561493535,AppStore,2022-12-17,
4.741,GooglePlay,2022-12-17,
4.728725965899814,AppStore,2022-12-18,
4.739,GooglePlay,2022-12-18,
4.42,GooglePlay,2022-12-19,
4.87133984028394,AppStore,2022-12-19,
4.889390519187359,AppStore,2022-12-20,
4.707,GooglePlay,2022-12-20,
4.743,GooglePlay,2022-12-21,
4.683139534883721,AppStore,2022-12-21,
4.623626373626373,AppStore,2022-12-22,
4.836,GooglePlay,2022-12-22,
4.57,GooglePlay,2022-12-23,
4.795294117647058,AppStore,2022-12-23,
4.765586648014168,AppStore,2022-12-24,
4.685,GooglePlay,2022-12-24,
4.719,GooglePlay,2022-12-25,
4.917920656634747,AppStore,2022-12-25,
4.592,GooglePlay,2022-12-26,
4.848837209302325,AppStore,2022-12-26,
4.925266903914591,AppStore,2022-12-27,
4.613,GooglePlay,2022-12-27,
4.512,GooglePlay,2022-12-28,
4.825925925925926,AppStore,2022-12-28,
4.894197952217636,AppStore,2022-12-29,
4.708,GooglePlay,2022-12-29,
4.830985915493778,AppStore,2022-12-30,
4.659,GooglePlay,2022-12-30,
4.859934853420196,AppStore,2022-12-31,
4.762,GooglePlay,2022-12-31,
4.578,GooglePlay,2023-01-01,
4.896296296296296,AppStore,2023-01-01,
4.628,GooglePlay,2023-01-02,
4.908450704223712,AppStore,2023-01-02,
4.87877024539284,AppStore,2023-01-03,
4.593,GooglePlay,2023-01-03,
4.506,GooglePlay,2023-01-04,
4.951672862453965,AppStore,2023-01-04,
4.77,GooglePlay,2023-01-05,
4.860696517412936,AppStore,2023-01-05,
4.895953757225434,AppStore,2023-01-06,
4.646,GooglePlay,2023-01-06,
4.964705882352941,AppStore,2023-01-07,
4.765,GooglePlay,2023-01-07,
4.738,GooglePlay,2023-01-08,
4.862962962962963,AppStore,2023-01-08,
4.936170212765957,AppStore,2023-01-09,
4.646,GooglePlay,2023-01-09,
4.526,GooglePlay,2023-01-10,
4.96,AppStore,2023-01-10,
4.628,GooglePlay,2023-01-11,
4.883116883116883,AppStore,2023-01-11,
4.884745762711864,AppStore,2023-01-12,
4.622,GooglePlay,2023-01-12,
4.8125,AppStore,2023-01-13,
4.657,GooglePlay,2023-01-13,
4.724,GooglePlay,2023-01-14,
4.870552920053755,AppStore,2023-01-14,
4.837164750957855,AppStore,2023-01-15,
4.558,GooglePlay,2023-01-15,
4.938628158844765,AppStore,2023-01-16,
4.478,GooglePlay,2023-01-16,
4.6,GooglePlay,2023-01-17,
4.850746268655848,AppStore,2023-01-17,
4.92056074766464,AppStore,2023-01-18,
4.645,GooglePlay,2023-01-18,
4.75,GooglePlay,2023-01-19,
4.869747899159663,AppStore,2023-01-19,
4.957446808510638,AppStore,2023-01-20,
4.567,GooglePlay,2023-01-20,
4.747,GooglePlay,2023-01-21,
4.896551724137931,AppStore,2023-01-21,
4.361,GooglePlay,2023-01-22,
4.952991452991453,AppStore,2023-01-22,
4.897727272727272,AppStore,2023-01-23,
4.783,GooglePlay,2023-01-23,
4.933333333333334,AppStore,2023-01-24,
4.625,GooglePlay,2023-01-24,
4.867469879518072,AppStore,2023-01-25,
4.662,GooglePlay,2023-01-25,
4.74,GooglePlay,2023-01-26,
4.919831223628692,AppStore,2023-01-26,
4.919230769231665,AppStore,2023-01-27,
4.895,GooglePlay,2023-01-27,
4.949367088607006,AppStore,2023-01-28,
4.949,GooglePlay,2023-01-28,
4.880733944951992,AppStore,2023-01-29,
4.609,GooglePlay,2023-01-29,
4.672,GooglePlay,2023-01-30,
4.970909090909937,AppStore,2023-01-30,
4.88,GooglePlay,2023-01-31,
4.914191419141914,AppStore,2023-01-31,
4.69,GooglePlay,2023-02-01,
4.910344827586207,AppStore,2023-02-01,
4.343,GooglePlay,2023-02-02,
4.956678700361011,AppStore,2023-02-02,
4.954968796562491,AppStore,2023-02-03,
4.127,GooglePlay,2023-02-03,
3.574,GooglePlay,2023-02-04,
4.95325889276397,AppStore,2023-02-04,
4.912757211076943,AppStore,2023-02-05,
3.368,GooglePlay,2023-02-05,
3.562,GooglePlay,2023-02-06,
4.898598830590984,AppStore,2023-02-06,
4.89459272127502,AppStore,2023-02-07,
4.066,GooglePlay,2023-02-07,
4.076,GooglePlay,2023-02-08,
4.889433734261459,AppStore,2023-02-08,
4.096,GooglePlay,2023-02-09,
4.868163512332478,AppStore,2023-02-09,
4.165,GooglePlay,2023-02-10,
4.848715902507703,AppStore,2023-02-10,
4.829268292682927,AppStore,2023-02-11,
4.496,GooglePlay,2023-02-11,
4.615,GooglePlay,2023-02-12,
4.850299401197605,AppStore,2023-02-12,
4.356,GooglePlay,2023-02-13,
4.828125,AppStore,2023-02-13,
4.87,AppStore,2023-02-14,
4.111,GooglePlay,2023-02-14,
4.724831744781746,AppStore,2023-02-15,
4.82,GooglePlay,2023-02-15,
4.86283185840811,AppStore,2023-02-16,
4.344,GooglePlay,2023-02-16,
4.843373493975903,AppStore,2023-02-17,
4.608,GooglePlay,2023-02-17,
4.376,GooglePlay,2023-02-18,
4.886304909560724,AppStore,2023-02-18,
4.932400932400389,AppStore,2023-02-19,
4.551,GooglePlay,2023-02-19,
4.88688946015484,AppStore,2023-02-20,
4.648,GooglePlay,2023-02-20,
4.966666666666667,AppStore,2023-02-21,
4.463,GooglePlay,2023-02-21,
4.925595238095238,AppStore,2023-02-22,
4.72,GooglePlay,2023-02-22,
4.875989445910291,AppStore,2023-02-23,
4.691,GooglePlay,2023-02-23,
4.930769230769828,AppStore,2023-02-24,
4.582,GooglePlay,2023-02-24,
4.778,GooglePlay,2023-02-25,
4.863979848865912,AppStore,2023-02-25,
4.952380952380953,AppStore,2023-02-26,
4.333,GooglePlay,2023-02-26,
4.930921052630813,AppStore,2023-02-27,
4.588,GooglePlay,2023-02-27,
4.779,GooglePlay,2023-02-28,
4.911111111111758,AppStore,2023-02-28,
4.949852507374631,AppStore,2023-03-01,
4.644,GooglePlay,2023-03-01,
4.615,GooglePlay,2023-03-02,
4.896551724137931,AppStore,2023-03-02,
4.771,GooglePlay,2023-03-03,
4.834482758620689,AppStore,2023-03-03,
4.906766610968459,AppStore,2023-03-04,
4.535,GooglePlay,2023-03-04,
4.830560577971097,AppStore,2023-03-05,
4.682,GooglePlay,2023-03-05,
4.924493554328238,AppStore,2023-03-06,
4.607,GooglePlay,2023-03-06,
4.930783242258652,AppStore,2023-03-07,
4.546,GooglePlay,2023-03-07,
4.761,GooglePlay,2023-03-08,
4.938616071428831,AppStore,2023-03-08,
4.943925233643927,AppStore,2023-03-09,
4.71,GooglePlay,2023-03-09,
4.935714285714618,AppStore,2023-03-10,
4.61,GooglePlay,2023-03-10,
4.891044776119403,AppStore,2023-03-11,
4.696,GooglePlay,2023-03-11,
4.64,GooglePlay,2023-03-12,
4.879417879417879,AppStore,2023-03-12,
4.638,GooglePlay,2023-03-13,
4.875,AppStore,2023-03-13,
4.937142857142857,AppStore,2023-03-14,
4.598,GooglePlay,2023-03-14,
4.704,GooglePlay,2023-03-15,
4.915632754342432,AppStore,2023-03-15,
4.58,GooglePlay,2023-03-16,
4.940170940170277,AppStore,2023-03-16,
4.858381502890846,AppStore,2023-03-17,
4.778,GooglePlay,2023-03-17,
4.845410628019324,AppStore,2023-03-18,
4.616,GooglePlay,2023-03-18,
4.777,GooglePlay,2023-03-19,
4.887931034482759,AppStore,2023-03-19,
4.774,GooglePlay,2023-03-20,
4.899999999999353,AppStore,2023-03-20,
4.716,GooglePlay,2023-03-21,
4.896449704142701,AppStore,2023-03-21,
4.894736842105263,AppStore,2023-03-22,
4.679,GooglePlay,2023-03-22,
4.855218855219639,AppStore,2023-03-23,
4.52,GooglePlay,2023-03-23,
4.5,GooglePlay,2023-03-24,
4.88,AppStore,2023-03-24,
4.588,GooglePlay,2023-03-25,
4.88,AppStore,2023-03-25,
4.681,GooglePlay,2023-03-26,
4.903125,AppStore,2023-03-26,
4.839,GooglePlay,2023-03-27,
4.924092409240155,AppStore,2023-03-27,
4.972144846797955,AppStore,2023-03-28,
4.662,GooglePlay,2023-03-28,
4.958174904942081,AppStore,2023-03-29,
4.633,GooglePlay,2023-03-29,
4.901754385965729,AppStore,2023-03-30,
4.771,GooglePlay,2023-03-30,
4.636,GooglePlay,2023-03-31,
4.922509225091392,AppStore,2023-03-31,
4.549,GooglePlay,2023-04-01,
4.886426592797784,AppStore,2023-04-01,
4.569,GooglePlay,2023-04-02,
4.858870967741935,AppStore,2023-04-02,
4.8,GooglePlay,2023-04-03,
4.893129770994144,AppStore,2023-04-03,
4.792,GooglePlay,2023-04-04,
4.938080495354596,AppStore,2023-04-04,
4.925196850392784,AppStore,2023-04-05,
4.739,GooglePlay,2023-04-05,
4.94,AppStore,2023-04-06,
4.667,GooglePlay,2023-04-06,
4.773,GooglePlay,2023-04-07,
4.932201514705169,AppStore,2023-04-07,
4.91,AppStore,2023-04-08,
4.789,GooglePlay,2023-04-08,
4.946360153257597,AppStore,2023-04-09,
4.7,GooglePlay,2023-04-09,
4.343,GooglePlay,2023-04-10,
4.988372093022353,AppStore,2023-04-10,
4.222,GooglePlay,2023-04-11,
4.893081761007021,AppStore,2023-04-11,
4.221,GooglePlay,2023-04-12,
4.791095890409364,AppStore,2023-04-12,
4.924200354618308,AppStore,2023-04-13,
4.402,GooglePlay,2023-04-13,
4.657335111103952,AppStore,2023-04-14,
4.423,GooglePlay,2023-04-14,
4.506,GooglePlay,2023-04-15,
4.853018372703412,AppStore,2023-04-15,
4.936305732483335,AppStore,2023-04-16,
4.422,GooglePlay,2023-04-16,
4.813253012048894,AppStore,2023-04-17,
4.646,GooglePlay,2023-04-17,
4.827586206896552,AppStore,2023-04-18,
4.597,GooglePlay,2023-04-18,
4.544,GooglePlay,2023-04-19,
4.885135135135135,AppStore,2023-04-19,
4.898773006133541,AppStore,2023-04-20,
4.717,GooglePlay,2023-04-20,
4.855263157896268,AppStore,2023-04-21,
4.27,GooglePlay,2023-04-21,
4.951504177595093,AppStore,2023-04-22,
4.551,GooglePlay,2023-04-22,
4.854757041843216,AppStore,2023-04-23,
4.309,GooglePlay,2023-04-23,
4.273,GooglePlay,2023-04-24,
4.846153846153206,AppStore,2023-04-24,
4.722371967656241,AppStore,2023-04-25,
4.491,GooglePlay,2023-04-25,
4.864468864466306,AppStore,2023-04-26,
4.516,GooglePlay,2023-04-26,
4.95,AppStore,2023-04-27,
4.22,GooglePlay,2023-04-27,
4.832966896270536,AppStore,2023-04-28,
4.667,GooglePlay,2023-04-28,
4.87,AppStore,2023-04-29,
4.543,GooglePlay,2023-04-29,
4.906137184115524,AppStore,2023-04-30,
4.469,GooglePlay,2023-04-30,
4.412,GooglePlay,2023-05-01,
4.960829493087021,AppStore,2023-05-01,
4.869918699186992,AppStore,2023-05-02,
4.36,GooglePlay,2023-05-02,
4.78494623655914,AppStore,2023-05-03,
4.511,GooglePlay,2023-05-03,
4.983935742971887,AppStore,2023-05-04,
4.338,GooglePlay,2023-05-04,
4.411,GooglePlay,2023-05-05,
4.851494600273473,AppStore,2023-05-05,
4.317,GooglePlay,2023-05-06,
4.890440883596556,AppStore,2023-05-06,
4.836,GooglePlay,2023-05-07,
4.808000000000932,AppStore,2023-05-07,
4.5,GooglePlay,2023-05-08,
4.862068965515904,AppStore,2023-05-08,
4.907749077491634,AppStore,2023-05-09,
4.578,GooglePlay,2023-05-09,
4.5,GooglePlay,2023-05-10,
4.8860103626943,AppStore,2023-05-10,
4.782122905027933,AppStore,2023-05-11,
4.66,GooglePlay,2023-05-11,
4.846,GooglePlay,2023-05-12,
4.902912621359223,AppStore,2023-05-12,
