,AppStore,2022-09-05,
4.9375,AppStore,2023-05-13,
4.643,GooglePlay,2023-05-13,
4.891,GooglePlay,2023-05-14,
4.949541284403669,AppStore,2023-05-14,
4.733,GooglePlay,2023-05-15,
4.876106194691296,AppStore,2023-05-15,
4.825203252031574,AppStore,2023-05-16,
4.588,GooglePlay,2023-05-16,
4.949308755762514,AppStore,2023-05-17,
4.647,GooglePlay,2023-05-17,
4.714,GooglePlay,2023-05-18,
4.872465879837356,AppStore,2023-05-18,
4.98,AppStore,2023-05-19,
4.462,GooglePlay,2023-05-19,
4.962790697674419,AppStore,2023-05-20,
4.477,GooglePlay,2023-05-20,
4.933920704845815,AppStore,2023-05-21,
4.444,GooglePlay,2023-05-21,
4.674,GooglePlay,2023-05-22,
4.879032258064516,AppStore,2023-05-22,
4.953667953667954,AppStore,2023-05-23,
4.756,GooglePlay,2023-05-23,
4.796,GooglePlay,2023-05-24,
4.944444444445522,AppStore,2023-05-24,
4.148,GooglePlay,2023-05-25,
4.935064935064935,AppStore,2023-05-25,
4.41,GooglePlay,2023-05-26,
4.903553299491204,AppStore,2023-05-26,
4.926430517710537,AppStore,2023-05-27,
4.721,GooglePlay,2023-05-27,
4.947368421055695,AppStore,2023-05-28,
4.621,GooglePlay,2023-05-28,
4.86,GooglePlay,2023-05-29,
4.934693877551021,AppStore,2023-05-29,
4.826,GooglePlay,2023-05-30,
4.891696750902527,AppStore,2023-05-30,
4.786,GooglePlay,2023-05-31,
4.965853658535449,AppStore,2023-05-31,
4.653,GooglePlay,2023-06-01,
4.78051809468286,AppStore,2023-06-01,
4.388,GooglePlay,2023-06-02,
4.98,AppStore,2023-06-02,
4.727,GooglePlay,2023-06-03,
4.755859954344024,AppStore,2023-06-03,
4.84,GooglePlay,2023-06-04,
4.92816334536414,AppStore,2023-06-04,
4.97,AppStore,2023-06-05,
4.581,GooglePlay,2023-06-05,
4.5,GooglePlay,2023-06-06,
4.865546218485439,AppStore,2023-06-06,
4.963470319634703,AppStore,2023-06-07,
4.58,GooglePlay,2023-06-07,
4.755,GooglePlay,2023-06-08,
4.954545454546513,AppStore,2023-06-08,
4.846511627906977,AppStore,2023-06-09,
4.744,GooglePlay,2023-06-09,
4.91774891774791,AppStore,2023-06-10,
4.727,GooglePlay,2023-06-10,
4.324,GooglePlay,2023-06-11,
4.976525821597337,AppStore,2023-06-11,
4.563,GooglePlay,2023-06-12,
4.945255474451705,AppStore,2023-06-12,
4.531,GooglePlay,2023-06-13,
4.98913043478514,AppStore,2023-06-13,
4.965909090908209,AppStore,2023-06-14,
4.4,GooglePlay,2023-06-14,
4.8,AppStore,2023-06-15,
4.617,GooglePlay,2023-06-15,
4.9,AppStore,2023-06-16,
4.578,GooglePlay,2023-06-16,
4.935361216730923,AppStore,2023-06-17,
4.788,GooglePlay,2023-06-17,
4.895287958115183,AppStore,2023-06-18,
4.588,GooglePlay,2023-06-18,
4.58,GooglePlay,2023-06-19,
4.87659574467887,AppStore,2023-06-19,
4.887387387389485,AppStore,2023-06-20,
4.815,GooglePlay,2023-06-20,
4.999999999998917,AppStore,2023-06-21,
4.525,GooglePlay,2023-06-21,
4.904580152672644,AppStore,2023-06-22,
4.474,GooglePlay,2023-06-22,
4.969465648853184,AppStore,2023-06-23,
4.283,GooglePlay,2023-06-23,
4.6,GooglePlay,2023-06-24,
4.919614147909968,AppStore,2023-06-24,
4.931034482762062,AppStore,2023-06-25,
4.667,GooglePlay,2023-06-25,
4.86,GooglePlay,2023-06-26,
4.957894736839655,AppStore,2023-06-26,
4.884169884169884,AppStore,2023-06-27,
4.655,GooglePlay,2023-06-27,
4.589,GooglePlay,2023-06-28,
4.991701244814244,AppStore,2023-06-28,
4.683,GooglePlay,2023-06-29,
4.91970802919708,AppStore,2023-06-29,
4.837,GooglePlay,2023-06-30,
4.959999999995343,AppStore,2023-06-30,
4.884169884169884,AppStore,2023-07-01,
4.574,GooglePlay,2023-07-01,
4.88,GooglePlay,2023-07-02,
4.884169884169884,AppStore,2023-07-02,
4.73,AppStore,2023-07-03,
4.736,GooglePlay,2023-07-03,
4.672,GooglePlay,2023-07-04,
4.8,AppStore,2023-07-04,
4.925119128658952,AppStore,2023-07-05,
4.537,GooglePlay,2023-07-05,
4.939655172413793,AppStore,2023-07-06,
4.585,GooglePlay,2023-07-06,
4.491,GooglePlay,2023-07-07,
4.951612903226745,AppStore,2023-07-07,
4.457,GooglePlay,2023-07-08,
4.707726683475165,AppStore,2023-07-08,
4.608,GooglePlay,2023-07-09,
4.96,AppStore,2023-07-09,
4.591356,GooglePlay,2023-07-10,
4.953216374269005,AppStore,2023-07-10,
4.885462555065054,AppStore,2023-07-11,
4.5915904,GooglePlay,2023-07-11,
4.959090909093026,AppStore,2023-07-12,
4.59255,GooglePlay,2023-07-12,
4.91943127961975,AppStore,2023-07-13,
4.5940065,GooglePlay,2023-07-13,
4.595276,GooglePlay,2023-07-14,
4.959821428572468,AppStore,2023-07-14,
4.583656,GooglePlay,2023-07-15,
4.954716981131197,AppStore,2023-07-15,
4.95,AppStore,2023-07-16,
4.5813007,GooglePlay,2023-07-16,
4.581449,GooglePlay,2023-07-17,
4.957589285714286,AppStore,2023-07-17,
4.971428571428572,AppStore,2023-07-18,
4.582117,GooglePlay,2023-07-18,
4.916666666666667,AppStore,2023-07-19,
4.5831556,GooglePlay,2023-07-19,
4.5820637,GooglePlay,2023-07-20,
4.934156378600823,AppStore,2023-07-20,
4.582541,GooglePlay,2023-07-21,
4.909090909090909,AppStore,2023-07-21,
4.95703125,AppStore,2023-07-22,
4.583811,GooglePlay,2023-07-22,
4.584525,GooglePlay,2023-07-23,
4.950920245398773,AppStore,2023-07-23,
4.580808,GooglePlay,2023-07-24,
4.943661971829893,AppStore,2023-07-24,
4.5828195,GooglePlay,2023-07-25,
4.896694214876995,AppStore,2023-07-25,
4.5827155,GooglePlay,2023-07-26,
4.931451612903226,AppStore,2023-07-26,
4.5841126,GooglePlay,2023-07-27,
4.930327868853413,AppStore,2023-07-27,
4.585659,GooglePlay,2023-07-28,
4.873239436619063,AppStore,2023-07-28,
4.588084,GooglePlay,2023-07-29,
4.862275449101796,AppStore,2023-07-29,
4.5897655,GooglePlay,2023-07-30,
4.869955156949628,AppStore,2023-07-30,
4.915929203540853,AppStore,2023-07-31,
4.584775,GooglePlay,2023-07-31,
4.89,AppStore,2023-08-01,
4.585,GooglePlay,2023-08-01,
4.58717,GooglePlay,2023-08-02,
4.94212962962963,AppStore,2023-08-02,
4.905660377359589,AppStore,2023-08-03,
4.5854573,GooglePlay,2023-08-03,
4.921182266010999,AppStore,2023-08-04,
4.5853133,GooglePlay,2023-08-04,
4.5835714,GooglePlay,2023-08-05,
4.739884393062238,AppStore,2023-08-05,
4.5802326,GooglePlay,2023-08-06,
4.821192052980132,AppStore,2023-08-06,
4.578009,GooglePlay,2023-08-07,
4.855018587360595,AppStore,2023-08-07,
4.841584158415841,AppStore,2023-08-08,
4.5725727,GooglePlay,2023-08-08,
4.563959,GooglePlay,2023-08-09,
4.793103448275862,AppStore,2023-08-09,
4.5635223,GooglePlay,2023-08-10,
4.843220338983051,AppStore,2023-08-10,
4.5609407,GooglePlay,2023-08-11,
4.865079365078441,AppStore,2023-08-11,
4.5556984,GooglePlay,2023-08-12,
4.779456193353474,AppStore,2023-08-12,
4.5453897,GooglePlay,2023-08-13,
4.832884097035668,AppStore,2023-08-13,
4.54379,GooglePlay,2023-08-14,
4.985507246376812,AppStore,2023-08-14,
4.910852713179197,AppStore,2023-08-15,
4.542682,GooglePlay,2023-08-15,
4.907999999999069,AppStore,2023-08-16,
4.5442324,GooglePlay,2023-08-16,
4.876923076923973,AppStore,2023-08-17,
4.54182,GooglePlay,2023-08-17,
4.53785,GooglePlay,2023-08-18,
4.939393939392931,AppStore,2023-08-18,
4.916167664670659,AppStore,2023-08-19,
4.53462,GooglePlay,2023-08-19,
4.948275862070304,AppStore,2023-08-20,
4.530885,GooglePlay,2023-08-20,
4.877828054297589,AppStore,2023-08-21,
4.529678,GooglePlay,2023-08-21,
4.892,AppStore,2023-08-22,
4.525,GooglePlay,2023-08-22,
4.916988416988417,AppStore,2023-08-23,
4.524174,GooglePlay,2023-08-23,
4.867704280154736,AppStore,2023-08-24,
4.520379,GooglePlay,2023-08-24,
4.966417910447761,AppStore,2023-08-25,
4.517525,GooglePlay,2023-08-25,
4.873278236915242,AppStore,2023-08-26,
4.512151,GooglePlay,2023-08-26,
4.51038,GooglePlay,2023-08-27,
4.905882352942546,AppStore,2023-08-27,
4.970085470084475,AppStore,2023-08-28,
4.5076942,GooglePlay,2023-08-28,
4.5027523,GooglePlay,2023-08-29,
4.91699604743083,AppStore,2023-08-29,
4.5019755,GooglePlay,2023-08-30,
4.86120996441364,AppStore,2023-08-30,
4.49492,GooglePlay,2023-08-31,
4.843260188087045,AppStore,2023-08-31,
4.946107784431137,AppStore,2023-09-01,
4.4941607,GooglePlay,2023-09-01,
4.901235,AppStore,2023-09-02,
4.49523532,GooglePlay,2023-09-02,
4.857442348007898,AppStore,2023-09-03,
4.4848485,GooglePlay,2023-09-03,
4.484584,GooglePlay,2023-09-04,
4.935779816514829,AppStore,2023-09-04,
4.4852943,GooglePlay,2023-09-05,
4.983333333334303,AppStore,2023-09-05,
4.481331,GooglePlay,2023-09-06,
4.995614035087719,AppStore,2023-09-06,
4.480928,GooglePlay,2023-09-07,
4.929078014183296,AppStore,2023-09-07,
4.4791235,GooglePlay,2023-09-08,
4.915231123,AppStore,2023-09-08,
4.916449086162488,AppStore,2023-09-09,
4.478479,GooglePlay,2023-09-09,
4.4790883,GooglePlay,2023-09-10,
4.973821989527576,AppStore,2023-09-10,
4.4852858,GooglePlay,2023-09-11,
4.925566343042824,AppStore,2023-09-11,
4.4860244,GooglePlay,2023-09-12,
4.879194630872483,AppStore,2023-09-12,
4.490207,GooglePlay,2023-09-13,
4.904545454545454,AppStore,2023-09-13,
4.491502,GooglePlay,2023-09-14,77352
4.893489220486395,AppStore,2023-09-14,385407
4.4897304,GooglePlay,2023-09-15,77403
4.893560030493655,AppStore,2023-09-15,385654
4.4862003,GooglePlay,2023-09-17,77508
4.893492105010994,AppStore,2023-09-17,386131
4.4882884,GooglePlay,2023-09-18,77561
4.893494171721982,AppStore,2023-09-18,386392
4.4881783,GooglePlay,2023-09-19,77620
4.893546693427202,AppStore,2023-09-19,386639
4.4875655,GooglePlay,2023-09-20,77673
4.893531993651417,AppStore,2023-09-20,386858
4.485833,GooglePlay,2023-09-21,77707
4.893524893623068,AppStore,2023-09-21,387067
4.4852657,GooglePlay,2023-09-22,77767
4.893505668629795,AppStore,2023-09-22,387307
4.4864454,GooglePlay,2023-09-23,77848
4.893476925934909,AppStore,2023-09-23,387578
4.486509,GooglePlay,2023-09-24,77886
4.893503941576476,AppStore,2023-09-24,387789
4.4833403,GooglePlay,2023-09-25,77931
4.89352967402257,AppStore,2023-09-25,388033
4.4831753,GooglePlay,2023-09-26,77980
4.893529893529894,AppStore,2023-09-26,388278
4.476612,GooglePlay,2023-09-27,78039
4.893535534484356,AppStore,2023-09-27,388524
4.4759555,GooglePlay,2023-09-28,78128
4.893536855100046,AppStore,2023-09-28,388820
4.4788265,GooglePlay,2023-09-29,78161
4.893474332511638,AppStore,2023-09-29,389033
4.481898,GooglePlay,2023-09-30,78230
4.89353953002155,AppStore,2023-09-30,389337
4.483804,GooglePlay,2023-10-01,78284
4.893538649513063,AppStore,2023-10-01,389578
4.4841905,GooglePlay,2023-10-02,78309
4.893552400374517,AppStore,2023-10-02,389835
4.4879527,GooglePlay,2023-10-04,78413
4.893584482255115,AppStore,2023-10-04,390366
4.4882474,GooglePlay,2023-10-06,78517
4.893611904250202,AppStore,2023-10-06,390852
4.4929132,GooglePlay,2023-10-07,78572
4.893644703578833,AppStore,2023-10-07,391217
4.495259,GooglePlay,2023-10-08,78625
4.893665776801338,AppStore,2023-10-08,391445
4.499381,GooglePlay,2023-10-11,78841
4.893748263548148,AppStore,2023-10-11,392323
4.4989724,GooglePlay,2023-10-13,79017
4.893751765163871,AppStore,2023-10-13,393023
4.5,GooglePlay,2023-10-14,79051
4.893776777654882,AppStore,2023-10-14,393285
4.5017767,GooglePlay,2023-10-15,79091
4.893822354579365,AppStore,2023-10-15,393548
4.5031514,GooglePlay,2023-10-17,79175
4.893904601932928,AppStore,2023-10-17,394117
4.501362,GooglePlay,2023-10-18,79221
4.893913696021985,AppStore,2023-10-18,394443
4.495775,GooglePlay,2023-10-20,79333
4.893962558344386,AppStore,2023-10-20,395068
4.496529,GooglePlay,2023-10-21,79381
4.893978713286996,AppStore,2023-10-21,395364
4.495644,GooglePlay,2023-10-23,79532
4.893932317635031,AppStore,2023-10-23,396115
4.4942107,GooglePlay,2023-10-24,79606
4.893952500687244,AppStore,2023-10-24,396511
4.491424,GooglePlay,2023-10-25,79657
4.893980786096634,AppStore,2023-10-25,396796
4.4910846,GooglePlay,2023-10-26,79700
4.894007278405299,AppStore,2023-10-26,397065
4.4904094,GooglePlay,2023-10-27,79765
4.894017984552312,AppStore,2023-10-27,397341
4.488034,GooglePlay,2023-10-28,79815
4.894049861551578,AppStore,2023-10-28,397621
4.4854937,GooglePlay,2023-10-29,79887
4.894062802357287,AppStore,2023-10-29,397915
4.487851,GooglePlay,2023-10-30,79924
4.89409678618431,AppStore,2023-10-30,398156
4.486703,GooglePlay,2023-10-31,79986
4.894083694083694,AppStore,2023-10-31,398475
4.4838667,GooglePlay,2023-11-01,80038
4.894136558673284,AppStore,2023-11-01,398759
4.480574,GooglePlay,2023-11-02,80087
4.894151758081209,AppStore,2023-11-02,399043
4.479821,GooglePlay,2023-11-03,80126
4.894199806693609,AppStore,2023-11-03,399366
4.4759135,GooglePlay,2023-11-04,80193
4.894229277884235,AppStore,2023-11-04,399742
4.474734,GooglePlay,2023-11-05,80231
4.894277092620047,AppStore,2023-11-05,399989
4.475531,GooglePlay,2023-11-06,80305
4.894295213995049,AppStore,2023-11-06,400313
4.46986,GooglePlay,2023-11-07,80366
4.894328829076169,AppStore,2023-11-07,400658
4.460927,GooglePlay,2023-11-08,80439
4.894324047981247,AppStore,2023-11-08,400990
4.4562583,GooglePlay,2023-11-09,80484
4.894346383973406,AppStore,2023-11-09,401283
4.452927,GooglePlay,2023-11-10,80560
4.894335384485125,AppStore,2023-11-10,401563
4.450397,GooglePlay,2023-11-11,80630
4.894340805768929,AppStore,2023-11-11,401877
4.4468083,GooglePlay,2023-11-12,80719
4.894322342956439,AppStore,2023-11-12,402261
4.445832,GooglePlay,2023-11-13,80808
4.894398847734582,AppStore,2023-11-13,402685
4.4466605,GooglePlay,2023-11-14,80908
4.894448702778997,AppStore,2023-11-14,403131
4.4434466,GooglePlay,2023-11-15,80945
4.894392032243831,AppStore,2023-11-15,403426
4.441015,GooglePlay,2023-11-16,81011
4.894416014821934,AppStore,2023-11-16,403726
4.4412947,GooglePlay,2023-11-17,81043
4.894436812336786,AppStore,2023-11-17,403995
4.441475,GooglePlay,2023-11-18,81088
4.894422212219095,AppStore,2023-11-18,404318
4.4416676,GooglePlay,2023-11-19,81135
4.894456787957125,AppStore,2023-11-19,404621
4.4394426,GooglePlay,2023-11-20,81190
4.894479224547756,AppStore,2023-11-20,404925
4.438629,GooglePlay,2023-11-21,81249
4.894461362301531,AppStore,2023-11-21,405226
4.439888,GooglePlay,2023-11-22,81304
4.894508046957641,AppStore,2023-11-22,405557
4.4396324,GooglePlay,2023-11-22,81336
4.894496690619107,AppStore,2023-11-22,405665
